I0117 16:35:54.509412       1 options.go:263] external host was not specified, using 192.168.49.2
I0117 16:35:55.937035       1 handler.go:285] Adding GroupVersion policy v1 to ResourceManager
W0117 16:35:55.937074       1 genericapiserver.go:784] Skipping API policy/v1beta1 because it has no resources.
I0117 16:35:55.938335       1 handler.go:285] Adding GroupVersion rbac.authorization.k8s.io v1 to ResourceManager
W0117 16:35:55.938373       1 genericapiserver.go:784] Skipping API rbac.authorization.k8s.io/v1beta1 because it has no resources.
W0117 16:35:55.938379       1 genericapiserver.go:784] Skipping API rbac.authorization.k8s.io/v1alpha1 because it has no resources.
I0117 16:35:55.938830       1 handler.go:285] Adding GroupVersion scheduling.k8s.io v1 to ResourceManager
W0117 16:35:55.938879       1 genericapiserver.go:784] Skipping API scheduling.k8s.io/v1beta1 because it has no resources.
W0117 16:35:55.938887       1 genericapiserver.go:784] Skipping API scheduling.k8s.io/v1alpha1 because it has no resources.
I0117 16:35:55.941516       1 handler.go:285] Adding GroupVersion storage.k8s.io v1 to ResourceManager
W0117 16:35:55.941563       1 genericapiserver.go:784] Skipping API storage.k8s.io/v1beta1 because it has no resources.
W0117 16:35:55.941570       1 genericapiserver.go:784] Skipping API storage.k8s.io/v1alpha1 because it has no resources.
I0117 16:35:55.942723       1 handler.go:285] Adding GroupVersion flowcontrol.apiserver.k8s.io v1 to ResourceManager
W0117 16:35:55.942795       1 genericapiserver.go:784] Skipping API flowcontrol.apiserver.k8s.io/v1beta3 because it has no resources.
W0117 16:35:55.942800       1 genericapiserver.go:784] Skipping API flowcontrol.apiserver.k8s.io/v1beta2 because it has no resources.
W0117 16:35:55.942802       1 genericapiserver.go:784] Skipping API flowcontrol.apiserver.k8s.io/v1beta1 because it has no resources.
I0117 16:35:55.949017       1 handler.go:285] Adding GroupVersion apps v1 to ResourceManager
W0117 16:35:55.949059       1 genericapiserver.go:784] Skipping API apps/v1beta2 because it has no resources.
W0117 16:35:55.949065       1 genericapiserver.go:784] Skipping API apps/v1beta1 because it has no resources.
I0117 16:35:55.951313       1 handler.go:285] Adding GroupVersion admissionregistration.k8s.io v1 to ResourceManager
W0117 16:35:55.951350       1 genericapiserver.go:784] Skipping API admissionregistration.k8s.io/v1beta1 because it has no resources.
W0117 16:35:55.951356       1 genericapiserver.go:784] Skipping API admissionregistration.k8s.io/v1alpha1 because it has no resources.
I0117 16:35:55.951991       1 handler.go:285] Adding GroupVersion events.k8s.io v1 to ResourceManager
W0117 16:35:55.952025       1 genericapiserver.go:784] Skipping API events.k8s.io/v1beta1 because it has no resources.
W0117 16:35:55.952078       1 genericapiserver.go:784] Skipping API resource.k8s.io/v1beta2 because it has no resources.
I0117 16:35:55.954176       1 handler.go:285] Adding GroupVersion resource.k8s.io v1 to ResourceManager
W0117 16:35:55.954211       1 genericapiserver.go:784] Skipping API resource.k8s.io/v1beta1 because it has no resources.
W0117 16:35:55.954216       1 genericapiserver.go:784] Skipping API resource.k8s.io/v1alpha3 because it has no resources.
W0117 16:35:55.956920       1 logging.go:55] [core] [Channel #255 SubChannel #256]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
I0117 16:35:55.963050       1 handler.go:285] Adding GroupVersion apiregistration.k8s.io v1 to ResourceManager
W0117 16:35:55.963092       1 genericapiserver.go:784] Skipping API apiregistration.k8s.io/v1beta1 because it has no resources.
I0117 16:35:56.939801       1 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/var/lib/minikube/certs/front-proxy-ca.crt"
I0117 16:35:56.939939       1 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/var/lib/minikube/certs/ca.crt"
I0117 16:35:56.940097       1 secure_serving.go:211] Serving securely on [::]:8443
I0117 16:35:56.940186       1 dynamic_serving_content.go:135] "Starting controller" name="serving-cert::/var/lib/minikube/certs/apiserver.crt::/var/lib/minikube/certs/apiserver.key"
I0117 16:35:56.940252       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
I0117 16:35:56.940768       1 local_available_controller.go:156] Starting LocalAvailability controller
I0117 16:35:56.940852       1 cache.go:32] Waiting for caches to sync for LocalAvailability controller
I0117 16:35:56.940891       1 remote_available_controller.go:425] Starting RemoteAvailability controller
I0117 16:35:56.940903       1 cache.go:32] Waiting for caches to sync for RemoteAvailability controller
I0117 16:35:56.940911       1 system_namespaces_controller.go:66] Starting system namespaces controller
I0117 16:35:56.940920       1 controller.go:78] Starting OpenAPI AggregationController
I0117 16:35:56.940945       1 dynamic_serving_content.go:135] "Starting controller" name="aggregator-proxy-cert::/var/lib/minikube/certs/front-proxy-client.crt::/var/lib/minikube/certs/front-proxy-client.key"
I0117 16:35:56.941003       1 apf_controller.go:377] Starting API Priority and Fairness config controller
I0117 16:35:56.941126       1 controller.go:119] Starting legacy_token_tracking_controller
I0117 16:35:56.941138       1 shared_informer.go:349] "Waiting for caches to sync" controller="configmaps"
I0117 16:35:56.941236       1 customresource_discovery_controller.go:294] Starting DiscoveryController
I0117 16:35:56.941617       1 crdregistration_controller.go:114] Starting crd-autoregister controller
I0117 16:35:56.941717       1 shared_informer.go:349] "Waiting for caches to sync" controller="crd-autoregister"
I0117 16:35:56.942253       1 controller.go:142] Starting OpenAPI controller
I0117 16:35:56.942325       1 controller.go:90] Starting OpenAPI V3 controller
I0117 16:35:56.942367       1 naming_controller.go:299] Starting NamingConditionController
I0117 16:35:56.942404       1 establishing_controller.go:81] Starting EstablishingController
I0117 16:35:56.942437       1 nonstructuralschema_controller.go:195] Starting NonStructuralSchemaConditionController
I0117 16:35:56.942479       1 apiapproval_controller.go:189] Starting KubernetesAPIApprovalPolicyConformantConditionController
I0117 16:35:56.942516       1 crd_finalizer.go:269] Starting CRDFinalizer
I0117 16:35:56.942270       1 gc_controller.go:78] Starting apiserver lease garbage collector
I0117 16:35:56.942476       1 cluster_authentication_trust_controller.go:459] Starting cluster_authentication_trust_controller controller
I0117 16:35:56.942603       1 shared_informer.go:349] "Waiting for caches to sync" controller="cluster_authentication_trust_controller"
I0117 16:35:56.941050       1 aggregator.go:169] waiting for initial CRD sync...
I0117 16:35:56.941060       1 controller.go:80] Starting OpenAPI V3 AggregationController
I0117 16:35:56.943871       1 repairip.go:210] Starting ipallocator-repair-controller
I0117 16:35:56.943891       1 shared_informer.go:349] "Waiting for caches to sync" controller="ipallocator-repair-controller"
I0117 16:35:56.944118       1 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/var/lib/minikube/certs/ca.crt"
I0117 16:35:56.941031       1 apiservice_controller.go:100] Starting APIServiceRegistrationController
I0117 16:35:56.944179       1 cache.go:32] Waiting for caches to sync for APIServiceRegistrationController controller
I0117 16:35:56.944194       1 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/var/lib/minikube/certs/front-proxy-ca.crt"
I0117 16:35:56.944271       1 default_servicecidr_controller.go:111] Starting kubernetes-service-cidr-controller
I0117 16:35:56.944281       1 shared_informer.go:349] "Waiting for caches to sync" controller="kubernetes-service-cidr-controller"
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"2649cfc5-6fc9-4885-97d0-a9274f35284a","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/configmaps/extension-apiserver-authentication","verb":"get","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=235c806b74b76f549bb3bc4377db247549431d9eda95cb1f556d08cd9b1d906a"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"extension-apiserver-authentication","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:35:56.952874Z","stageTimestamp":"2026-01-17T16:35:56.952874Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"2649cfc5-6fc9-4885-97d0-a9274f35284a","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/configmaps/extension-apiserver-authentication","verb":"get","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=235c806b74b76f549bb3bc4377db247549431d9eda95cb1f556d08cd9b1d906a"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"extension-apiserver-authentication","apiVersion":"v1"},"responseStatus":{"metadata":{},"status":"Failure","message":"configmaps \"extension-apiserver-authentication\" is forbidden: User \"system:kube-scheduler\" cannot get resource \"configmaps\" in API group \"\" in the namespace \"kube-system\"","reason":"Forbidden","details":{"name":"extension-apiserver-authentication","kind":"configmaps"},"code":403},"responseObject":{"kind":"Status","apiVersion":"v1","metadata":{},"status":"Failure","message":"configmaps \"extension-apiserver-authentication\" is forbidden: User \"system:kube-scheduler\" cannot get resource \"configmaps\" in API group \"\" in the namespace \"kube-system\"","reason":"Forbidden","details":{"name":"extension-apiserver-authentication","kind":"configmaps"},"code":403},"requestReceivedTimestamp":"2026-01-17T16:35:56.952874Z","stageTimestamp":"2026-01-17T16:35:56.953608Z","annotations":{"authorization.k8s.io/decision":"forbid","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"158b31d1-64ae-40d6-9b8a-ff020f45d1a9","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/configmaps?limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:35:56.954659Z","stageTimestamp":"2026-01-17T16:35:56.954659Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"9abf32b3-8e82-4d10-8ff5-96620a241d24","stage":"RequestReceived","requestURI":"/api/v1/serviceaccounts?limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"serviceaccounts","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:35:56.955753Z","stageTimestamp":"2026-01-17T16:35:56.955753Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"a09e0882-049b-43ab-b062-737e498bd102","stage":"RequestReceived","requestURI":"/api/v1/secrets?limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"secrets","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:35:56.955874Z","stageTimestamp":"2026-01-17T16:35:56.955874Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"efa8d38b-8928-4ad5-9b72-50ffb91abd06","stage":"RequestReceived","requestURI":"/api/v1/services","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"services","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:35:56.956317Z","stageTimestamp":"2026-01-17T16:35:56.956317Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"374f6d75-5a77-4367-9439-1e31c1df87a2","stage":"RequestReceived","requestURI":"/api/v1/nodes?fieldSelector=metadata.name%3Dminikube\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:35:56.956472Z","stageTimestamp":"2026-01-17T16:35:56.956472Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"d89372e1-db7b-48aa-b957-a187cbdac553","stage":"RequestReceived","requestURI":"/api/v1/resourcequotas?limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"resourcequotas","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:35:56.956789Z","stageTimestamp":"2026-01-17T16:35:56.956789Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"d89372e1-db7b-48aa-b957-a187cbdac553","stage":"ResponseComplete","requestURI":"/api/v1/resourcequotas?limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"resourcequotas","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:35:56.956789Z","stageTimestamp":"2026-01-17T16:35:56.957936Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"ea62ed2e-2719-47f2-a72e-60a3138efb95","stage":"RequestReceived","requestURI":"/api/v1/nodes?limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:35:56.958374Z","stageTimestamp":"2026-01-17T16:35:56.958374Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"a7c38c18-906f-4f5e-9124-09251292d02e","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/configmaps?fieldSelector=metadata.name%3Dkube-apiserver-legacy-service-account-token-tracking\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:apiserver","uid":"c69d7bfc-c987-4b90-9686-106249ae10ee","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"kube-apiserver-legacy-service-account-token-tracking","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:35:56.959120Z","stageTimestamp":"2026-01-17T16:35:56.959120Z"}
